0.000000000000000000e+00,-2.798589293393597472e+03
1.900000000000000000e+01,9.282386040617593972e+04
1.200000000000000000e+01,5.759453683265032305e+04
2.087000000000000000e+03,1.050057259612774476e+07
1.150000000000000000e+02,5.759688694145272020e+05
1.400000000000000000e+01,6.766005785365763586e+04
0.000000000000000000e+00,-2.798589293393597472e+03
9.000000000000000000e+00,4.249625530113934656e+04
8.100000000000000000e+01,4.048550120574028697e+05
5.840000000000000000e+02,2.936333548840743490e+06
1.400000000000000000e+01,6.766005785365763586e+04
0.000000000000000000e+00,-2.798589293393597472e+03
3.000000000000000000e+00,1.229969223811738266e+04
1.000000000000000000e+00,2.234171217110062571e+03
4.000000000000000000e+00,1.733245274862104270e+04
2.200000000000000000e+01,1.079221419376869162e+05
4.000000000000000000e+00,1.733245274862104270e+04
2.000000000000000000e+00,7.266931727613722614e+03
3.000000000000000000e+00,1.229969223811738266e+04
1.220000000000000000e+02,6.111981929880529642e+05
0.000000000000000000e+00,-2.798589293393597472e+03
1.600000000000000000e+01,7.772557887466496322e+04
1.200000000000000000e+01,5.759453683265032305e+04
7.000000000000000000e+01,3.494946464418626274e+05
5.000000000000000000e+00,2.236521325912470274e+04
3.000000000000000000e+00,1.229969223811738266e+04
1.200000000000000000e+01,5.759453683265032305e+04
2.200000000000000000e+01,1.079221419376869162e+05
1.900000000000000000e+01,9.282386040617593972e+04
6.000000000000000000e+00,2.739797376962836279e+04
5.000000000000000000e+00,2.236521325912470274e+04
6.000000000000000000e+00,2.739797376962836279e+04
3.000000000000000000e+00,1.229969223811738266e+04
0.000000000000000000e+00,-2.798589293393597472e+03
6.450000000000000000e+02,3.243331939981467091e+06
1.000000000000000000e+00,2.234171217110062571e+03
2.000000000000000000e+00,7.266931727613722614e+03
2.700000000000000000e+01,1.330859444902052346e+05
6.000000000000000000e+00,2.739797376962836279e+04
1.070000000000000000e+02,5.357067853304981254e+05
1.000000000000000000e+00,2.234171217110062571e+03
6.000000000000000000e+00,2.739797376962836279e+04
6.000000000000000000e+00,2.739797376962836279e+04
1.000000000000000000e+00,2.234171217110062571e+03
7.000000000000000000e+00,3.243073428013201919e+04
1.300000000000000000e+01,6.262729734315398673e+04
0.000000000000000000e+00,-2.798589293393597472e+03
3.800000000000000000e+01,1.884463101057454769e+05
6.000000000000000000e+00,2.739797376962836279e+04
9.000000000000000000e+00,4.249625530113934656e+04
1.250000000000000000e+02,6.262964745195638388e+05
5.200000000000000000e+01,2.589049572527967393e+05
7.800000000000000000e+01,3.897567305258918786e+05
0.000000000000000000e+00,-2.798589293393597472e+03
2.000000000000000000e+00,7.266931727613722614e+03
3.000000000000000000e+00,1.229969223811738266e+04
1.100000000000000000e+01,5.256177632214665937e+04
1.760000000000000000e+02,8.829672605552505702e+05
2.000000000000000000e+00,7.266931727613722614e+03
1.000000000000000000e+00,2.234171217110062571e+03
2.200000000000000000e+01,1.079221419376869162e+05
2.420000000000000000e+02,1.215129454248492140e+06
2.300000000000000000e+01,1.129549024481905799e+05
1.590000000000000000e+02,7.974103318766884040e+05
3.000000000000000000e+00,1.229969223811738266e+04
1.000000000000000000e+00,2.234171217110062571e+03
2.600000000000000000e+01,1.280531839797015709e+05
4.500000000000000000e+01,2.236756336792710936e+05
8.000000000000000000e+00,3.746349479063568288e+04
1.400000000000000000e+01,6.766005785365763586e+04
2.200000000000000000e+01,1.079221419376869162e+05
0.000000000000000000e+00,-2.798589293393597472e+03
5.300000000000000000e+01,2.639377177633004030e+05
0.000000000000000000e+00,-2.798589293393597472e+03
2.000000000000000000e+00,7.266931727613722614e+03
0.000000000000000000e+00,-2.798589293393597472e+03
2.300000000000000000e+01,1.129549024481905799e+05
1.000000000000000000e+00,2.234171217110062571e+03
7.200000000000000000e+01,3.595601674628699548e+05
4.900000000000000000e+01,2.438066757212857483e+05
1.100000000000000000e+01,5.256177632214665937e+04
1.500000000000000000e+01,7.269281836416129954e+04
3.000000000000000000e+00,1.229969223811738266e+04
3.800000000000000000e+01,1.884463101057454769e+05
0.000000000000000000e+00,-2.798589293393597472e+03
1.300000000000000000e+01,6.262729734315398673e+04
1.600000000000000000e+01,7.772557887466496322e+04
1.100000000000000000e+01,5.256177632214665937e+04
5.000000000000000000e+00,2.236521325912470274e+04
2.820000000000000000e+02,1.416439874668638688e+06
0.000000000000000000e+00,-2.798589293393597472e+03
6.000000000000000000e+00,2.739797376962836279e+04
1.400000000000000000e+01,6.766005785365763586e+04
8.700000000000000000e+01,4.350515751204248518e+05
0.000000000000000000e+00,-2.798589293393597472e+03
1.000000000000000000e+00,2.234171217110062571e+03
4.000000000000000000e+00,1.733245274862104270e+04
2.100000000000000000e+01,1.028893814271832671e+05
8.700000000000000000e+01,4.350515751204248518e+05
1.200000000000000000e+01,5.759453683265032305e+04
